PCODE,Upazila,District,Division,Source,Parameter,Step_Start,Step_End,Min_Value,Avg_Value,Max_Value,Avg_Day,Avg_Night
100419,Bamna,Barguna,Barisal,BMDWRF,windspd,2025-07-17T00:00:00,2025-07-18T00:00:00,7.289999961853027,16.24,24.229999542236328,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windspd,2025-07-18T00:00:00,2025-07-19T00:00:00,6.860000133514404,12.66,20.200000762939453,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windspd,2025-07-19T00:00:00,2025-07-20T00:00:00,6.510000228881836,12.8,22.15999984741211,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windspd,2025-07-20T00:00:00,2025-07-21T00:00:00,5.809999942779541,10.25,16.6299991607666,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,windspd,2025-07-21T00:00:00,2025-07-22T00:00:00,3.4200000762939453,8.84,17.110000610351562,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windspd,2025-07-12T00:00:00,2025-07-13T00:00:00,3.2799999713897705,9.17,18.3700008392334,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windspd,2025-07-13T00:00:00,2025-07-14T00:00:00,2.430000066757202,11.4,23.040000915527344,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windspd,2025-07-14T00:00:00,2025-07-15T00:00:00,6.21999979019165,17.8,29.559999465942383,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windspd,2025-07-15T00:00:00,2025-07-16T00:00:00,11.520000457763672,22.57,33.66999816894531,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windspd,2025-07-16T00:00:00,2025-07-17T00:00:00,11.850000381469727,21.55,31.389999389648438,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windspd,2025-07-17T00:00:00,2025-07-18T00:00:00,7.349999904632568,18.22,28.200000762939453,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windspd,2025-07-18T00:00:00,2025-07-19T00:00:00,7.300000190734863,15.16,23.399999618530273,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windspd,2025-07-19T00:00:00,2025-07-20T00:00:00,7.019999980926514,15.16,23.90999984741211,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windspd,2025-07-20T00:00:00,2025-07-21T00:00:00,5.639999866485596,12.14,22.649999618530273,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,windspd,2025-07-21T00:00:00,2025-07-22T00:00:00,2.4100000858306885,10.81,21.399999618530273,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windspd,2025-07-12T00:00:00,2025-07-13T00:00:00,3.2200000286102295,7.65,15.670000076293945,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windspd,2025-07-13T00:00:00,2025-07-14T00:00:00,2.430000066757202,9.48,18.350000381469727,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windspd,2025-07-14T00:00:00,2025-07-15T00:00:00,6.630000114440918,15.51,23.0,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windspd,2025-07-15T00:00:00,2025-07-16T00:00:00,11.520000457763672,20.26,30.06999969482422,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windspd,2025-07-16T00:00:00,2025-07-17T00:00:00,11.8100004196167,19.27,29.5,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windspd,2025-07-17T00:00:00,2025-07-18T00:00:00,7.289999961853027,16.09,24.229999542236328,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windspd,2025-07-18T00:00:00,2025-07-19T00:00:00,6.860000133514404,12.57,19.860000610351562,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windspd,2025-07-19T00:00:00,2025-07-20T00:00:00,6.510000228881836,12.67,22.100000381469727,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windspd,2025-07-20T00:00:00,2025-07-21T00:00:00,5.429999828338623,10.14,16.809999465942383,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,windspd,2025-07-21T00:00:00,2025-07-22T00:00:00,3.4200000762939453,8.58,17.110000610351562,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windspd,2025-07-12T00:00:00,2025-07-13T00:00:00,3.5999999046325684,9.71,22.020000457763672,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windspd,2025-07-13T00:00:00,2025-07-14T00:00:00,2.430000066757202,12.11,23.489999771118164,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windspd,2025-07-14T00:00:00,2025-07-15T00:00:00,6.809999942779541,19.28,29.559999465942383,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windspd,2025-07-15T00:00:00,2025-07-16T00:00:00,13.4399995803833,24.03,33.689998626708984,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windspd,2025-07-16T00:00:00,2025-07-17T00:00:00,13.449999809265137,23.33,31.389999389648438,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windspd,2025-07-17T00:00:00,2025-07-18T00:00:00,7.349999904632568,19.71,28.200000762939453,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windspd,2025-07-18T00:00:00,2025-07-19T00:00:00,7.340000152587891,16.3,23.899999618530273,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windspd,2025-07-19T00:00:00,2025-07-20T00:00:00,7.309999942779541,16.71,25.25,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windspd,2025-07-20T00:00:00,2025-07-21T00:00:00,6.210000038146973,13.84,22.84000015258789,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,windspd,2025-07-21T00:00:00,2025-07-22T00:00:00,3.0,11.5,21.270000457763672,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-12T00:00:00,2025-07-13T00:00:00,2.6600000858306885,8.61,22.34000015258789,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-13T00:00:00,2025-07-14T00:00:00,2.2300000190734863,10.89,21.93000030517578,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-14T00:00:00,2025-07-15T00:00:00,8.149999618530273,14.29,26.139999389648438,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-15T00:00:00,2025-07-16T00:00:00,8.739999771118164,16.32,29.469999313354492,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-16T00:00:00,2025-07-17T00:00:00,6.579999923706055,14.47,28.639999389648438,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-17T00:00:00,2025-07-18T00:00:00,6.590000152587891,12.57,23.729999542236328,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-18T00:00:00,2025-07-19T00:00:00,4.769999980926514,10.34,20.959999084472656,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-19T00:00:00,2025-07-20T00:00:00,3.5799999237060547,8.9,16.1200008392334,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-20T00:00:00,2025-07-21T00:00:00,5.0,9.44,20.479999542236328,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-21T00:00:00,2025-07-22T00:00:00,2.609999895095825,8.54,17.190000534057617,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-12T00:00:00,2025-07-13T00:00:00,4.889999866485596,12.1,20.09000015258789,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-13T00:00:00,2025-07-14T00:00:00,7.25,16.44,24.209999084472656,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-14T00:00:00,2025-07-15T00:00:00,14.140000343322754,21.21,29.510000228881836,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-15T00:00:00,2025-07-16T00:00:00,14.930000305175781,25.33,35.209999084472656,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-16T00:00:00,2025-07-17T00:00:00,12.470000267028809,23.12,34.58000183105469,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-17T00:00:00,2025-07-18T00:00:00,9.069999694824219,18.87,27.329999923706055,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-18T00:00:00,2025-07-19T00:00:00,6.050000190734863,15.3,22.3700008392334,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-19T00:00:00,2025-07-20T00:00:00,7.110000133514404,13.24,18.360000610351562,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-20T00:00:00,2025-07-21T00:00:00,6.860000133514404,14.0,21.489999771118164,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-21T00:00:00,2025-07-22T00:00:00,4.429999828338623,12.2,19.43000030517578,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-12T00:00:00,2025-07-13T00:00:00,3.559999942779541,8.99,20.049999237060547,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-13T00:00:00,2025-07-14T00:00:00,4.300000190734863,10.86,19.8799991607666,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-14T00:00:00,2025-07-15T00:00:00,6.360000133514404,14.7,24.299999237060547,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-15T00:00:00,2025-07-16T00:00:00,5.429999828338623,16.13,26.450000762939453,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-16T00:00:00,2025-07-17T00:00:00,6.639999866485596,14.37,25.59000015258789,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-17T00:00:00,2025-07-18T00:00:00,5.420000076293945,12.04,21.18000030517578,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-18T00:00:00,2025-07-19T00:00:00,4.789999961853027,10.07,18.329999923706055,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-19T00:00:00,2025-07-20T00:00:00,4.820000171661377,8.8,15.8100004196167,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-20T00:00:00,2025-07-21T00:00:00,4.670000076293945,9.76,21.1299991607666,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,windspd,2025-07-21T00:00:00,2025-07-22T00:00:00,0.5899999737739563,8.07,17.31999969482422,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,winddir,2025-07-12T00:00:00,2025-07-13T00:00:00,52.4900016784668,172.38,236.64999389648438,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,winddir,2025-07-13T00:00:00,2025-07-14T00:00:00,87.68000030517578,184.65,236.64999389648438,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,winddir,2025-07-14T00:00:00,2025-07-15T00:00:00,135.3300018310547,185.4,212.39999389648438,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,winddir,2025-07-15T00:00:00,2025-07-16T00:00:00,166.02000427246094,181.87,196.27999877929688,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,winddir,2025-07-16T00:00:00,2025-07-17T00:00:00,171.97999572753906,186.1,196.27999877929688,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,winddir,2025-07-17T00:00:00,2025-07-18T00:00:00,170.99000549316406,187.89,201.7899932861328,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,winddir,2025-07-18T00:00:00,2025-07-19T00:00:00,170.99000549316406,194.84,212.77000427246094,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,winddir,2025-07-19T00:00:00,2025-07-20T00:00:00,166.83999633789062,192.09,206.74000549316406,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,winddir,2025-07-20T00:00:00,2025-07-21T00:00:00,151.75,172.94,196.11000061035156,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,winddir,2025-07-21T00:00:00,2025-07-22T00:00:00,145.19000244140625,191.15,241.35000610351562,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,winddir,2025-07-12T00:00:00,2025-07-13T00:00:00,83.13999938964844,170.43,220.02000427246094,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,winddir,2025-07-13T00:00:00,2025-07-14T00:00:00,97.97000122070312,177.38,218.67999267578125,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,winddir,2025-07-14T00:00:00,2025-07-15T00:00:00,136.11000061035156,178.98,198.8300018310547,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,winddir,2025-07-15T00:00:00,2025-07-16T00:00:00,166.97999572753906,180.81,188.97999572753906,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,winddir,2025-07-16T00:00:00,2025-07-17T00:00:00,173.30999755859375,183.02,194.0800018310547,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,winddir,2025-07-17T00:00:00,2025-07-18T00:00:00,163.97000122070312,183.12,198.13999938964844,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,winddir,2025-07-18T00:00:00,2025-07-19T00:00:00,163.97000122070312,192.3,206.1699981689453,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,winddir,2025-07-19T00:00:00,2025-07-20T00:00:00,164.75999450683594,189.83,203.22000122070312,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,winddir,2025-07-20T00:00:00,2025-07-21T00:00:00,144.9199981689453,170.64,186.8000030517578,0.0,0.0
100419,Bamna,Barguna,Barisal,BMDWRF,winddir,2025-07-21T00:00:00,2025-07-22T00:00:00,130.36000061035156,184.74,241.25,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,winddir,2025-07-12T00:00:00,2025-07-13T00:00:00,63.88999938964844,173.42,233.0399932861328,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,winddir,2025-07-13T00:00:00,2025-07-14T00:00:00,101.26000213623047,188.17,231.99000549316406,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,winddir,2025-07-14T00:00:00,2025-07-15T00:00:00,136.11000061035156,184.33,211.86000061035156,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,winddir,2025-07-15T00:00:00,2025-07-16T00:00:00,171.47000122070312,183.34,194.82000732421875,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,winddir,2025-07-16T00:00:00,2025-07-17T00:00:00,175.72000122070312,186.23,194.25,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,winddir,2025-07-17T00:00:00,2025-07-18T00:00:00,165.99000549316406,187.84,201.7899932861328,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,winddir,2025-07-18T00:00:00,2025-07-19T00:00:00,165.99000549316406,195.86,212.77000427246094,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,winddir,2025-07-19T00:00:00,2025-07-20T00:00:00,165.0,191.86,206.74000549316406,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,winddir,2025-07-20T00:00:00,2025-07-21T00:00:00,144.9199981689453,173.51,196.11000061035156,0.0,0.0
100428,Barguna Sadar,Barguna,Barisal,BMDWRF,winddir,2025-07-21T00:00:00,2025-07-22T00:00:00,146.92999267578125,192.61,234.75,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,winddir,2025-07-12T00:00:00,2025-07-13T00:00:00,80.93000030517578,171.51,223.61000061035156,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,winddir,2025-07-13T00:00:00,2025-07-14T00:00:00,80.37999725341797,173.83,222.0500030517578,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,winddir,2025-07-14T00:00:00,2025-07-15T00:00:00,136.11000061035156,179.14,208.19000244140625,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,winddir,2025-07-15T00:00:00,2025-07-16T00:00:00,165.38999938964844,179.36,188.25999450683594,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,winddir,2025-07-16T00:00:00,2025-07-17T00:00:00,170.8800048828125,182.89,194.11000061035156,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,winddir,2025-07-17T00:00:00,2025-07-18T00:00:00,163.97000122070312,182.97,199.72000122070312,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,winddir,2025-07-18T00:00:00,2025-07-19T00:00:00,163.97000122070312,191.69,207.4600067138672,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,winddir,2025-07-19T00:00:00,2025-07-20T00:00:00,164.75999450683594,189.32,205.5500030517578,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,winddir,2025-07-20T00:00:00,2025-07-21T00:00:00,144.9199981689453,170.22,187.89999389648438,0.0,0.0
100447,Betagi,Barguna,Barisal,BMDWRF,winddir,2025-07-21T00:00:00,2025-07-22T00:00:00,130.36000061035156,185.95,241.25,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,winddir,2025-07-12T00:00:00,2025-07-13T00:00:00,64.23999786376953,172.23,233.0399932861328,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,winddir,2025-07-13T00:00:00,2025-07-14T00:00:00,136.11000061035156,187.82,231.99000549316406,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,winddir,2025-07-14T00:00:00,2025-07-15T00:00:00,136.11000061035156,183.15,197.8300018310547,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,winddir,2025-07-15T00:00:00,2025-07-16T00:00:00,172.57000732421875,185.13,194.82000732421875,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,winddir,2025-07-16T00:00:00,2025-07-17T00:00:00,177.02999877929688,185.71,192.47999572753906,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,winddir,2025-07-17T00:00:00,2025-07-18T00:00:00,173.77999877929688,187.85,196.27999877929688,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,winddir,2025-07-18T00:00:00,2025-07-19T00:00:00,173.36000061035156,195.16,206.1699981689453,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,winddir,2025-07-19T00:00:00,2025-07-20T00:00:00,176.66000366210938,191.72,205.91000366210938,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,winddir,2025-07-20T00:00:00,2025-07-21T00:00:00,144.9199981689453,173.76,191.94000244140625,0.0,0.0
100485,Patharghata,Barguna,Barisal,BMDWRF,winddir,2025-07-21T00:00:00,2025-07-22T00:00:00,146.10000610351562,189.83,231.66000366210938,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-12T00:00:00,2025-07-13T00:00:00,108.06999969482422,157.33,231.42999267578125,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-13T00:00:00,2025-07-14T00:00:00,111.11000061035156,169.57,233.6999969482422,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-14T00:00:00,2025-07-15T00:00:00,123.87999725341797,163.13,224.52000427246094,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-15T00:00:00,2025-07-16T00:00:00,133.02000427246094,161.54,195.22000122070312,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-16T00:00:00,2025-07-17T00:00:00,122.61000061035156,163.92,201.5500030517578,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-17T00:00:00,2025-07-18T00:00:00,116.44000244140625,161.31,217.88999938964844,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-18T00:00:00,2025-07-19T00:00:00,108.5999984741211,171.42,240.57000732421875,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-19T00:00:00,2025-07-20T00:00:00,104.44999694824219,177.35,246.5,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-20T00:00:00,2025-07-21T00:00:00,104.44999694824219,157.16,234.47000122070312,0.0,0.0
202224,Cox's Bazar Sadar,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-21T00:00:00,2025-07-22T00:00:00,81.29000091552734,172.45,240.49000549316406,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-12T00:00:00,2025-07-13T00:00:00,119.05999755859375,169.48,237.60000610351562,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-13T00:00:00,2025-07-14T00:00:00,119.05999755859375,170.61,230.66000366210938,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-14T00:00:00,2025-07-15T00:00:00,135.74000549316406,167.22,213.1699981689453,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-15T00:00:00,2025-07-16T00:00:00,145.13999938964844,167.99,194.44000244140625,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-16T00:00:00,2025-07-17T00:00:00,140.2100067138672,171.56,202.25999450683594,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-17T00:00:00,2025-07-18T00:00:00,132.72999572753906,169.73,214.35000610351562,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-18T00:00:00,2025-07-19T00:00:00,130.39999389648438,182.86,232.1199951171875,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-19T00:00:00,2025-07-20T00:00:00,119.19999694824219,183.83,238.5399932861328,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-20T00:00:00,2025-07-21T00:00:00,110.54000091552734,166.16,245.22000122070312,0.0,0.0
202245,Kutubdia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-21T00:00:00,2025-07-22T00:00:00,115.5999984741211,189.65,245.74000549316406,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-12T00:00:00,2025-07-13T00:00:00,92.56999969482422,157.46,226.97000122070312,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-13T00:00:00,2025-07-14T00:00:00,100.80000305175781,167.72,227.97999572753906,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-14T00:00:00,2025-07-15T00:00:00,115.2699966430664,167.68,221.36000061035156,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-15T00:00:00,2025-07-16T00:00:00,123.88999938964844,160.68,191.6199951171875,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-16T00:00:00,2025-07-17T00:00:00,119.77999877929688,164.0,203.3000030517578,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-17T00:00:00,2025-07-18T00:00:00,104.8499984741211,155.09,210.36000061035156,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-18T00:00:00,2025-07-19T00:00:00,103.83000183105469,171.46,234.94000244140625,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-19T00:00:00,2025-07-20T00:00:00,89.41999816894531,178.58,244.02000427246094,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-20T00:00:00,2025-07-21T00:00:00,89.41999816894531,151.97,228.2899932861328,0.0,0.0
202294,Ukhia,Cox's Bazar,Chittagong,BMDWRF,winddir,2025-07-21T00:00:00,2025-07-22T00:00:00,3.130000114440918,168.04,265.7699890136719,0.0,0.0
100409,Amtali,Barguna,Barisal,BMDWRF,cldcvr,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,0.0,0.0,5.09,4.39
100409,Amtali,Barguna,Barisal,BMDWRF,cldcvr,2025-07-13T00:00:00,2025-07-14T00:00:00,0.0,0.0,0.0,5.91,7.36
100409,Amtali,Barguna,Barisal,BMDWRF,cldcvr,2025-07-14T00:00:00,2025-07-15T00:00:00,0.0,0.0,0.0,7.41,7.9
100409,Amtali,Barguna,Barisal,BMDWRF,cldcvr,2025-07-15T00:00:00,2025-07-16T00:00:00,0.0,0.0,0.0,7.83,7.55
100409,Amtali,Barguna,Barisal,BMDWRF,cldcvr,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,0.0,0.0,6.77,7.04
100409,Amtali,Barguna,Barisal,BMDWRF,cldcvr,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,0.0,0.0,7.62,7.65
100409,Amtali,Barguna,Barisal,BMDWRF,cldcvr,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.0,0.0,6.97,7.58
100409,Amtali,Barguna,Barisal,BMDWRF,cldcvr,2025-07-19T00:00:00,2025-07-20T00:00:00,0.0,0.0,0.0,7.25,7.41
100409,Amtali,Barguna,Barisal,BMDWRF,cldcvr,2025-07-20T00:00:00,2025-07-21T00:00:00,0.0,0.0,0.0,7.13,7.5
100409,Amtali,Barguna,Barisal,BMDWRF,cldcvr,2025-07-21T00:00:00,2025-07-22T00:00:00,0.0,0.0,0.0,6.86,7.4
100419,Bamna,Barguna,Barisal,BMDWRF,cldcvr,2025-07-12T00:00:00,2025-07-13T00:00:00,0.0,0.0,0.0,5.43,4.09
100419,Bamna,Barguna,Barisal,BMDWRF,cldcvr,2025-07-13T00:00:00,2025-07-14T00:00:00,0.0,0.0,0.0,5.1,7.04
100419,Bamna,Barguna,Barisal,BMDWRF,cldcvr,2025-07-14T00:00:00,2025-07-15T00:00:00,0.0,0.0,0.0,7.26,7.9
100419,Bamna,Barguna,Barisal,BMDWRF,cldcvr,2025-07-15T00:00:00,2025-07-16T00:00:00,0.0,0.0,0.0,7.81,7.79
100419,Bamna,Barguna,Barisal,BMDWRF,cldcvr,2025-07-16T00:00:00,2025-07-17T00:00:00,0.0,0.0,0.0,7.03,7.29
100419,Bamna,Barguna,Barisal,BMDWRF,cldcvr,2025-07-17T00:00:00,2025-07-18T00:00:00,0.0,0.0,0.0,7.48,7.5
100419,Bamna,Barguna,Barisal,BMDWRF,cldcvr,2025-07-18T00:00:00,2025-07-19T00:00:00,0.0,0.0,0.0,5.81,7.21
